年度,總計,文學院,理學院,社科院,醫學院,工學院,生農學院,管理學院,公衛學院,電資學院,法律學院,生命科學院,夜間部,	進修學士班
1945 ,179 ,14 ,12 ,0 ,107 ,40 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1946 ,923 ,14 ,12 ,193 ,451 ,198 ,55 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1947 ,1444 ,51 ,106 ,309 ,457 ,361 ,160 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1948 ,2137 ,181 ,155 ,528 ,497 ,458 ,318 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1949 ,3026 ,326 ,328 ,828 ,438 ,673 ,433 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1950 ,3190 ,408 ,413 ,871 ,354 ,715 ,429 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1951 ,3481 ,507 ,435 ,992 ,259 ,758 ,530 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1952 ,3938 ,538 ,440 ,1231 ,325 ,890 ,514 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1953 ,4035 ,634 ,424 ,1125 ,328 ,1006 ,518 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1954 ,4638 ,702 ,538 ,1319 ,361 ,1127 ,591 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1955 ,5705 ,807 ,657 ,1806 ,462 ,1330 ,643 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1956 ,6115 ,854 ,719 ,1775 ,557 ,1434 ,776 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1957 ,6658 ,972 ,829 ,1789 ,660 ,1508 ,900 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1958 ,6864 ,994 ,896 ,1734 ,714 ,1570 ,956 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1959 ,7092 ,977 ,906 ,1738 ,819 ,1653 ,999 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1960 ,7742 ,1053 ,998 ,1723 ,873 ,1750 ,1059 ,0 ,0 ,0 ,0 ,0 ,286 ,0 
1961 ,8278 ,1102 ,1049 ,1765 ,897 ,1743 ,1129 ,0 ,0 ,0 ,0 ,0 ,593 ,0 
1962 ,8817 ,1175 ,1085 ,1886 ,947 ,1742 ,1240 ,0 ,0 ,0 ,0 ,0 ,742 ,0 
1963 ,9142 ,1255 ,1138 ,1970 ,974 ,1771 ,1344 ,0 ,0 ,0 ,0 ,0 ,690 ,0 
1964 ,9373 ,1258 ,1185 ,2025 ,995 ,1812 ,1441 ,0 ,0 ,0 ,0 ,0 ,657 ,0 
1965 ,9440 ,1280 ,1217 ,2092 ,1007 ,1894 ,1531 ,0 ,0 ,0 ,0 ,0 ,419 ,0 
1966 ,9371 ,1248 ,1007 ,2113 ,1296 ,1947 ,1568 ,0 ,0 ,0 ,0 ,0 ,192 ,0 
1967 ,9596 ,1285 ,1045 ,2164 ,1330 ,2011 ,1594 ,0 ,0 ,0 ,0 ,0 ,167 ,0 
1968 ,10132 ,1317 ,1091 ,2209 ,1412 ,2095 ,1636 ,0 ,0 ,0 ,0 ,0 ,372 ,0 
1969 ,10456 ,1348 ,1116 ,2215 ,1444 ,2144 ,1651 ,0 ,0 ,0 ,0 ,0 ,538 ,0 
1970 ,10840 ,1424 ,1136 ,2207 ,1531 ,2162 ,1675 ,0 ,0 ,0 ,0 ,0 ,705 ,0 
1971 ,11190 ,1451 ,1201 ,2202 ,1576 ,2136 ,1694 ,0 ,0 ,0 ,0 ,0 ,930 ,0 
1972 ,11835 ,1826 ,1222 ,2259 ,1643 ,2186 ,1674 ,0 ,0 ,0 ,0 ,0 ,1025 ,0 
1973 ,11749 ,1541 ,1226 ,2285 ,1693 ,2189 ,1686 ,0 ,0 ,0 ,0 ,0 ,1129 ,0 
1974 ,11985 ,1557 ,1202 ,2371 ,1736 ,2157 ,1675 ,0 ,0 ,0 ,0 ,0 ,1287 ,0 
1975 ,12112 ,1536 ,1157 ,2418 ,1733 ,2216 ,1603 ,0 ,0 ,0 ,0 ,0 ,1449 ,0 
1976 ,11995 ,1499 ,1130 ,2410 ,1699 ,2219 ,1569 ,0 ,0 ,0 ,0 ,0 ,1469 ,0 
1977 ,12084 ,1514 ,1106 ,2484 ,1623 ,2359 ,1567 ,0 ,0 ,0 ,0 ,0 ,1431 ,0 
1978 ,12068 ,1504 ,1109 ,2490 ,1615 ,2458 ,1546 ,0 ,0 ,0 ,0 ,0 ,1346 ,0 
1979 ,12083 ,1503 ,1125 ,2483 ,1568 ,2559 ,1540 ,0 ,0 ,0 ,0 ,0 ,1305 ,0 
1980 ,12159 ,1492 ,1125 ,2488 ,1556 ,2618 ,1620 ,0 ,0 ,0 ,0 ,0 ,1260 ,0 
